default,identifier,remarks,ru,pt,de,esm,fr
FlexiHUD settings,JGPHUD_SETTINGS_TITLE,"FlexiHUD is the mod's name, do not localize",Настройки FlexiHUD,Opções do FlexiHUD,FlexiHUD Einstellungen,Configuración de FlexiHUD,Configuration de FlexiHud
Display FlexiHUD,JGPHUD_GENERAL_ENABLEHUD,A simple On/Off toggle that allows to completely disable the whole HUD,Показывать FlexiHUD,Ativar o FlexiHUD,FlexiHUD anzeigen,Habilitar FlexiHUD,Affichage de FlexiHUD
Toggle FlexiHUD key,JGPHUD_GENERAL_ENABLEHUD_BIND,An option that lets you specify a custom key that will toggle the HUD on and off,Клавиша вкл/откл FlexiHUD,Alternar o FlexiHUD,Schnelltaste für FlexiHUD,Alternar HUD,Alterner touches de FlexiHUD
General,JGPHUD_GENERAL_TITLE,Title for the general options,Общее,Geral,Allgemein,General,Géneral
Appearance and scaling options,JGPHUD_GENERAL_APPEARANCE_TITLE,Submenu in the main menu that is simply a collection of visibility options for every HUD block. Lets the user quickly toggle specific blocks on/off without having to enter each block's specific submenu.,Внешний вид и масштабирование,Opções de aparência e escala,,,
Quick visibility options,JGPHUD_GENERAL_VISIBILITY_TITLE,Submenu in the main menu that only contains a list of options that control visibility of all elements. This lets the user quickly toggle elements on/off without having to open each element's individual menu.,Быстрая настройка отображения элементов,Opções rápidas de visibilidade,,,
Background,JGPHUD_GENERAL_APPEARANCE_BACKGROUND,"Subtitle in the ""Apperance..."" submenu. Followed by a few options related to the HUD's background.",Фон,Fundo,,,
Main HUD font,JGPHUD_GENERAL_FONT_MAIN,This fields lets the user input the name of a custom font to be used in the HUD,Основной шрифт,Fonte de HUD principal,,,
Medium HUD font,JGPHUD_GENERAL_FONT_MEDIUM,This fields lets the user input the name of a custom font to be used in the HUD,Средний шрифт,Fonte de HUD médio,,,
Smallest HUD font,JGPHUD_GENERAL_FONT_SMALL,This fields lets the user input the name of a custom font to be used in the HUD,Мелкий шрифт,Fonte de HUD menor,,,
Scaling,JGPHUD_GENERAL_APPEARANCE_SCALING,Generic term. A slider that controls the scale of the HUD.,Масштабирование,Escala,,,
Use clean offset scaling,JGPHUD_GENERAL_APPEARANCE_CLEANOFSSCALE,"General setting under the ""Apperance and scaling options"" menu. This determines how the individual offsets for each element work. If this is enabled, the offsets will become absolute values, ignoring current UI scaling settings. This is preferable for more precise positioning of HUD elements.",Использовать абсолютное смещение,,,,
"If enabled, offsets applied to the elements ignore
current resolution and UI scale.",JGPHUD_GENERAL_APPEARANCE_CLEANOFSSCALE_NOTE,Description of the above option. Keep under 2 lines.,"Если включить этоу настройку, положение смещенных
элементов не будет зависить от масштаба интерфейса.",,,,
Base FlexiHUD scale,JGPHUD_GENERAL_APPEARANCE_BASESCALE,This is a slider that controls the base scale value of the HUD; all individual elements can also be scaled relative to this one.,Базовый масштаб FlexiHUD,Escala base do FlexiHUD,,,
Use built-in HUD scaling,JGPHUD_GENERAL_APPEARANCE_BASESCALE_DEF,"If enabled, FlexiHUD's base scale will follow GZDoom's built-in HUD scale settings.",Использовать исходный масштаб HUD'а,Usar escala do HUD embutida,,,
GZDoom HUD scaling options menu,JGPHUD_GENERAL_APPEARANCE_GZDoomScalingOptions,"This is just a shortcut that opens GZDoom's built-in ""HUD"" menu.",Открыть настройки масштабирования GZDoom,Opções de escala de HUD do GZDoom,,,
HUD background style,JGPHUD_GENERAL_BACKSTYLE,General appearance of the background: either a flat color or a texture,Стиль фона,Estilo do fundo,Hintergrundstil,Estilo de fondo,Style d'arrière-plan de l’ATH
Flat color,JGPHUD_GENERAL_BACKSTYLE_COLOR,Option for background appearance,Цветовая заливка,Cor sólida,Füllfarbe,Color sólido,Couleur uniforme
Texture,JGPHUD_GENERAL_BACKSTYLE_TEXTURE,Option for background appearance,Текстура,Textura,Textur,Texturizado,Texture
HUD background color,JGPHUD_GENERAL_BACKCOL,General background color,Цвет фона,Cor do fundo,Hintergrundfarbe,Color de fondo,Couleur d’arrière-plan
HUD background opacity,JGPHUD_GENERAL_BACKALPHA,General background opacity,Прозрачность фона,Opacidade do fundo,Hintergrunddeckkraft,Opacidad de fondo,Opacité de l’arrière-plan
Texture name,JGPHUD_GENERAL_BACKSTYLE_TEXNAME,"If the background mode is set to ""Texture"", this option will let the player input the name of the texture",Название текстуры,Nome da textura,Texturname,Nombre de la textura,Nom de la texture
"Enter the name of the desired texture here. It has to be
a texture that actually exists in the current game/mod.",JGPHUD_GENERAL_BACKSTYLE_TEXNAME_NOTE,"Keep under 3 lines
Use physical linebreaks (alt-Enter)","Укажите название текстуры. Эта текстура должна
существовать в текущей игре/текущем моде.","Insira o nome da textura aqui. Precisa ser uma
 textura que exista no jogo ou mod.","Trage den Namen der gewünschten Textur ein.
Die Textur muss im derzeitigen Spiel/Mod existieren.","Escribe el nombre de la textura. La textura
debe existir en el juego o mod actual.","Entrer le nom de la texture désirée ici. Cela doit être une
texture qui existe actuellement dans le jeu/mod actuel."
Texture fit mode,JGPHUD_GENERAL_BACKSTYLE_TEXFIT,An option that lets you choose whether the background HUD texture will be tiled or stretched to fit,Режим отрисовки текстуры,Modo de preenchimento da textura,Texturanpassung,Modo de ajuste de la textura,Mode d'ajustement des textures
Tile,JGPHUD_GENERAL_BACKSTYLE_TEXFIT_TILE,"Option for ""Texture fit mode""",Замостить,Repetir,Kacheln,Repetir,Carreau
Stretch,JGPHUD_GENERAL_BACKSTYLE_TEXFIT_STRETCH,"Option for ""Texture fit mode""",Растянуть,Esticar,Strecken,Estirar,Étiré
Size of icons,JGPHUD_GENERAL_ICONSIZE,"This is used for several different options: inventory bar, weapon slots, powerup display",Размер значков,Tamanho dos ícones,Icongrösse,Tamaño de los iconos,Taille des icônes
Reset ALL FlexiHUD settings to default,JGPHUD_GENERAL_RESETALL,Label for a menu command that resets ALL console variables related to FlexiHUD to their default values,Сбросить ВСЕ настройки FlexiHUD,Redefinir TODAS as configurações do FlexiHUD,ALLE FlexiHUD-Einstellungen auf Vorgaben zurücksetzen,Reiniciar todas las configuraciones por defecto,Réinitialiser TOUTES les configurations de FlexiHUD par défault
Hide all elements,JGPHUD_GENERAL_HIDEALL,Option for the quick visibility menu that hides all FlexiHUD elements (without disabling the HUD),Скрыть все элементы,Ocultar todos os elementos,,,
Scale of the element,JGPHUD_ELEMENT_SCALE,"General string used in multiple submenus that is attached
to a slider that controls the scale of this element.",Масштаб элемента,Escala do elemento,,,
Position anchor point,JGPHUD_ELEMENT_POS,Lets the player choose the anchor point on the screen for the specified HUD element,Точка привязки элемента,Ponto da âncora,Ankerpunkt,Punto de anclaje,Point d’ancrage
Top left,JGPHUD_POS_TOPLEFT,Anchor point for the HUD element on the screen,Верхний левый угол,Canto superior esquerdo,Oben links,Superior izquierda,Haut à gauche
Top center,JGPHUD_POS_TOPCENTER,Anchor point for the HUD element on the screen,Середина верхней границы,Centro superior,Oben mitte,Superior centrado,Haut au centre
Top right,JGPHUD_POS_TOPRIGHT,Anchor point for the HUD element on the screen,Верхний правый угол,Canto superior direito,Oben rechts,Superior derecha,Haut à droite
Left center,JGPHUD_POS_LEFTCENTER,Anchor point for the HUD element on the screen,Середина левой границы,Centro esquerdo,Mitte links,Centro izquierda,Centre à gauche
Center,JGPHUD_POS_CENTER,Anchor point for the HUD element on the screen,Центр экрана,Centro,Mitte,Centrado,Centre
Right center,JGPHUD_POS_RIGHTCENTER,Anchor point for the HUD element on the screen,Середина правой границы,Centro direito,Mitte rechts,Centro derecha,Centre à droite
Bottom left,JGPHUD_POS_BOTTOMLEFT,Anchor point for the HUD element on the screen,Нижний левый угол,Canto inferior esquerdo,Unten links,Inferior izquierda,Bas à gauche
Bottom center,JGPHUD_POS_BOTTOMCENTER,Anchor point for the HUD element on the screen,Середина нижней границы,Centro inferior,Unten mitte,Inferior centrado,Bas au centre
Bottom right,JGPHUD_POS_BOTTOMRIGHT,Anchor point for the HUD element on the screen,Нижний правый угол,Canto inferior direito,Unten rechts,Inferior derecha,Bas à droite
Horizontal offset,JGPHUD_ELEMENT_OFSX,General option (every HUD element can be offset from their anchor point with this),Горизонтальный сдвиг элемента,Deslocamento horizontal,Horizontaler Versatz,Desplazamiento horizontal,Décalage Horizontal
Vertical offset,JGPHUD_ELEMENT_OFSY,General option (every HUD element can be offset from their anchor point with this),Вертикальный сдвиг элемента,Deslocamento vertical,Vertikaler Versatz,Desplazamiento vertical,Décalage Vertical
Color of numbers,JGPHUD_ELEMENT_NUMCOL,"Generic option name. Used in any element that has numbers (e.g. inventory bar, weapon slots). This option lets you adjust the color of those numbers.",Цвет цифр,Cor dos números,,,
Orientation,JGPHUD_ELEMENT_ALIGNMENT,"Generic option name. Used in any element that supports differnet alignment options, mainly horizontal and vertical (for example, weapon slots, powerups, inventory bar).",Ориентация,Orientação,,,
Left to right,JGPHUD_ELEMENT_ALIGNMENT_H,"Alignment option for things like weapon slots, powerup icons, and inventory bar",Слева направо,Esquerda para direita,,,
Top to bottom,JGPHUD_ELEMENT_ALIGNMENT_V,Alignment option (vertical - top to bottom),Сверху вниз,Cima para baixo,,,
Bottom to top,JGPHUD_ELEMENT_ALIGNMENT_VINV,Alignment option (vertical - bottom to top),Снизу вверх,Baixo para cima,,,
Incoming damage display,JGPHUD_DMGMARKERS_TITLE,Title for the damage display settings,Индикаторы получаемого урона,Marcadores de dano,Ankommender Schaden,Marcador de daño,Affichage des dommages entrants
Classic screen reddening multiplier,JGPHUD_DMGMARKERS_SCREENTINT,"This lets the player change the multiplier for the classic red screen tint when they take damage. If they prefer to only rely on damage markers as a damage indicator, they may choose to reduce this to 0.",Степень покраснения экрана при получении урона,Multiplicador do tinto de dano na tela,Multiplikator für klassische Bildschirmrötung,Enrojecimiento clásico,Multiplicateur de rougissement de l'écran classique
Directional incoming damage markers,JGPHUD_DMGMARKERS_ENABLE,"Directional damage markers are shown on the HUD, pointing to the enemy that just attacked the player",Направленные индикаторы получаемого урона,Marcadores de dano direcionais,Richtungsmarker für ankommenden Schaden,Marcador de daño direccional,Marqueurs directionnels de dégâts entrants
Maximum damage marker opacity,JGPHUD_DMGMARKERS_MAXALPHA,"A 0.0-1.0 slider. When a new damage marker appears, it uses this opacity value; then it fades out to zero.",Прозрачность индикаторов получаемого урона,Opacidade máxima dos marcadores de dano,Markerdeckkraft für Maximalschaden,Opacidad máxima de marcadores,Opacité maximale du marqueur de dégâts
Damage marker fade-out time (seconds),JGPHUD_DMGMARKERS_FADEOUTTIME,The time in seconds it takes a damage marker to completely fade out after appearing.,Время исчезновения индикаторов урона (сек.),Tempo de desvanecimento dos marcadores de dano (segundos),Ausblendzeit für Schadensmarker (Sekunden),Desvanecimiento de marcadores (segundos),Temps d'évanouissement du marqueur de dommage (secondes)
Health and armor,JGPHUD_MAINBARS_TITLE,Title for the submenu that controls the health/armor HUD element.,Здоровье и броня,Vida e armadura,,,
Health and armor display,JGPHUD_MAINBARS_ENABLE,"Whether and how the health/armor element is displayed. Possible options: Off, Numbers, Bars.",Отображение здоровья и брони,Exibir barras de vida e armadura,Gesundheit und Rüstung anzeigen,Mostrar vida y armadura,Affichage de santé et d’armure
Numbers,JGPHUD_MAINBARS_OPT_NUMBERS,Option for how health/armor is displayed: numbers or bars,Цифры,Números,Nummern,Numérico,Nombres
Bars,JGPHUD_MAINBARS_OPT_BARS,Option for how health/armor is displayed: numbers or bars,Шкалы,Barras,Leisten,Barra,Barres
Armor icon/absorption display,JPGHUD_MAINBARS_ARMDISPLAY,"Option that controls what is displayed next to the armor numbers: the armor's icon, its absorption percentage, or both (icon below, percentage on top)",Отображение значка/поглощения,Exibição do valor e ícone da armadura,,,
Armor icon only,JPGHUD_MAINBARS_ARMDISPLAY_ICON,Option for Armor icon/absorption display,Только значок брони,Apenas o ícone,,,
Armor absorption % only,JPGHUD_MAINBARS_ARMDISPLAY_ABSORB,Option for Armor icon/absorption display,Процент поглощения урона,Apenas o valor em por cento,,,
Armor icon and absorption %,JPGHUD_MAINBARS_ARMDISPLAY_BOTH,Option for Armor icon/absorption display,Значок и процент поглощения,Ícone e valor em por cento,,,
Health and armor color settings,JGPHUD_MAINBARS_NUMCOL_TITLE,"Title for a submenu with health/armor color settings. Located under ""Health and armor display"" menu",Настройки цветов здоровья и брони,Opções de cores da vida e armadura,,,
Armor colors,JGPHUD_MAINBARS_NUMCOL_ARMOR_TITLE,Subtitle for Health and armor color settings menu,Цвета брони,Cores da armadura,,,
Health colors,JGPHUD_MAINBARS_NUMCOL_HEALTH_TITLE,Subtitle for Health and armor color settings menu,Цвета здоровья,Cores da vida,,,
What color reflects,JGPHUD_MAINBARS_NUMCOL,This option allows adjusting the rules by which the Armor colors and Health colors are colorized. The options for Armor and Health are separate but their names are identical (they're just positioned in different sections).,Что отражает цвет,O que a cor reflete,,,
Current damage absorption,JGPHUD_MAINBARS_NUMCOL_ABSORB,"Option for ""What color reflects"". This one is only for Armor: color reflects the damage absorption of the current armor.",Процент поглощения урона,Absorção de dano atual,,,
Remaining amount,JGPHUD_MAINBARS_NUMCOL_AMOUNT,"Option for ""What color reflects"": color changes based on the remaining amount of Armor/Health",Оставшийся запас,Valor restante,,,
Nothing (always single color),JGPHUD_MAINBARS_NUMCOL_FIXED,"Option for ""What color reflects"": one fixed color",Ничего (всегда один цвет),Nada (uma cor),,,
Single color,JGPHUD_MAINBARS_NUMCOL_FIXED_LABEL,"This appears is ""What color reflects"" is set to Nothing (always single color)",Один цвет,Uma cor,,,
Choose colors:,JGPHUD_MAINBARS_NUMCOL_CHOOSE,Sub-title above color selectors,Выберите цвета:,Escolha as cores:,,,
Number of ranges,JGPHUD_MAINBARS_GRADIENT_NOOFRANGES,"Element in the section for health and armor numbers. This element allows the user to modify how manu color ranges their health/armor numbers will have (for example, they can choose 2 ranges to only cover 0-25% and 25-200%, or 4 ranges for 0-25%, 26-50%, 51-75%, 76-200%, or more). Specifically, this determines the number of ranges displayed in the complex custom menu element that allows them to set this up.",Число диапазонов,,,,
Color mode,JGPHUD_MAINBARS_GRADIENT_MODE,"Element in the section for health and armor numbers. Possible values: ""Flat colors"" or ""Gradients"". This lets the user decide if their health/armor bars/numbers will change their colors gradually or instantly when approaching certain values.",Режим расцветки,,,,
Flat colors,JGPHUD_MAINBARS_GRADIENT_MODE_FLAT,"Option for ""Color mode"", in reference to health/armor numbers/bars colorization mode. This option means that the color of the numbers/bars will change immediately when entering a specific range.
This can also be translated as ""fixed colors"". Basically, this means that the colors will change from one fixed color to another, not using gradients.",Фиксированные цвета,,,,
Gradients,JGPHUD_MAINBARS_GRADIENT_MODE_GRADIENT,"Option for ""Color mode"", in reference to health/armor numbers/bars colorization mode. This option means that the color of the numbers/bars will change gradually as the value moves between the user-defined ranges.",Градиенты,,,,
0-25% amount color,JGPHUD_MAINBARS_NUMCOL_AMTRANGE_25,NO LONGER USED,0-25% запаса,Cor para 0-25%,,,
26-50% amount color,JGPHUD_MAINBARS_NUMCOL_AMTRANGE_50,NO LONGER USED,26-50% запаса,Cor para 26-50%,,,
51-75% amount color,JGPHUD_MAINBARS_NUMCOL_AMTRANGE_75,NO LONGER USED,51-75% запаса,Cor para 51-75%,,,
76-100% amount color,JGPHUD_MAINBARS_NUMCOL_AMTRANGE_100,NO LONGER USED,76-100% запаса,Cor para 76-100%,,,
101+% amount color,JGPHUD_MAINBARS_NUMCOL_AMTRANGE_101,NO LONGER USED,101+% запаса,Cor para 101% ou mais,,,
33% absorption color,JGPHUD_MAINBARS_NUMCOL_ABSRANGE_33,NO LONGER USED,33% поглощения урона,Cor para 33% de absorção,,,
50% absorption color,JGPHUD_MAINBARS_NUMCOL_ABSRANGE_50,NO LONGER USED,50% поглощения урона,Cor para 50% de absorção,,,
66% absorption color,JGPHUD_MAINBARS_NUMCOL_ABSRANGE_66,NO LONGER USED,66% поглощения урона,Cor para 66% de absorção,,,
80% absorption color,JGPHUD_MAINBARS_NUMCOL_ABSRANGE_80,NO LONGER USED,80% поглощения урона,Cor para 80% de absorção,,,
100% absorption color,JGPHUD_MAINBARS_NUMCOL_ABSRANGE_100,NO LONGER USED,100% поглощения урона,Cor para 100% de absorção,,,
Mugshot,JGPHUD_MUGSHOT_TITLE,"Title of the submenu with mugshot settings
Can also be translated as ""protagonist's face"" and similar",Лицо персонажа,Rosto,,,
Mugshot display mode,JGPHUD_MUGSHOT_ENABLE,"Name for the option that controls how the mugshot is displayed. Possible options:
off, left of health/armor display, right of health/armor display, independent",Режим отображения,Modo de exibição do rosto,,,
Left of health/armor display,JGPHUD_MUGSHOT_RIGHTBARS,The mugshot is attached to the left side of the health/armor element,Слева от здоровья/брони,Esquerda da vida e armadura,,,
Right of health/armor display,JGPHUD_MUGSHOT_LEFTBARS,The mugshot is attached to the right side of the health/armor element,Справа от здоровья/брони,Direita da vida e armadura,,,
Independent,JGPHUD_MUGSHOT_DETACHED,"The mugshot is positioned independently, as its own element",Независимое положение,Independente,,,
Current ammo and weapon,JGPHUD_AMMOBLOCK_TITLE,Title of the submenu that controls the element with the currently selected weapon's icon and its ammo information.,Текущий боезапас и оружие,Arma e munição atuais,Aktuelle Munition und Waffe,Arma y munición actual,Armes et munitions actuelles
Current ammo display,JGPHUD_AMMOBLOCK_ENABLE,"Whether current ammo is displayed. Possible values: On, Off.",Показывать патроны для текущего оружия,Exibir munição atual,Aktuelle Munition anzeigen,Mostrar munición actual,Affichage des munitions actuelles
Display weapon icon,JGPHUD_AMMOBLOCK_SHOWWEAP,Whether selected weapon icon is displayed (On/Off),Показывать значок текущего оружия,Exibir ícone da arma,Aktuelle Waffe anzeigen,Mostrar icono del arma,Affichage des icônes d’armes
Display ammo bars,JGPHUD_AMMOBLOCK_SHOWAMMOBAR,"Whether a gauge for the ammo is displayed (On/Off). If set to OFF, only the number will be shown.

This string was updated so that ""bars"" is now PLURAL.",Показывать шкалы патронов,Exibir barras de munição,Munitionsleiste anzeigen,Mostrar barra de munición,Affichage de la barre de munitions
All ammo,JGPHUD_ALLAMMO_TITLE,Title for the submenu that controls the display of all ammo possessed by the player.,Общий боезапас,Todas as munições,Gesamte Munition,Todas las municiones,Toutes les munitions
Display all ammo,JGPHUD_ALLAMMO_ENABLE,"Whether to display a separate block with all ammo currently in the player's inventory. Options: Off, For the weapons you have, For all weapons in the game",Показывать общий боезапас,Exibir todas as munições,Gesamte Munition anzeigen,Mostrar todas las municiones,Affichage de toutes les munitions
For the weapons you have,JGPHUD_ALLAMMO_OWNEDWEAPONS,All Ammo block option: only draw ammo icons/amounts for the weapons the player has in their inventory,Только для оружия в инвентаре,Para as armas que você tem,Nur für mitgeführte Waffen,Para armas en posesión,Pour les armes que vous avez
For all weapons in the game,JGPHUD_ALLAMMO_ALLWEAPONS,All Ammo block options: draw ammo for all weapons that exist in the current game,Для всех видов оружия в игре,Para todas as armas do jogo,Für alle Waffen im Spiel,Para todas las armas,Pour toutes les armes du jeu
Show depleted ammo,JGPHUD_ALLAMMO_SHOWDEPLETED,Whether to show the ammo you've run out of in the All Ammo block (On/Off),Показывать израсходованные патроны,Exibir munições esgotadas,Verbrauchte Munition anzeigen,Mostrar municiones vacias,Afficher les munitions épuisées
Number of columns,JGPHUD_ALLAMMO_COLUMNS,A numeric option that determines if the All Ammo list is drawn in several columns (default: 1).,Число столбцов,Número de colunas,,,
Display format,JGPHUD_ALLAMMO_DISPLAYFORMAT,"The ammo numbers can show either current only, or current/max",Формат цифр,Formato de exibição,,,
Current amount only,JGPHUD_ALLAMMO_DISPLAYFORMAT_NOMAX,"Option for ""Display format""",Текущий запас патронов,Apenas a quantidade atual,,,
Current amount / Max amount,JGPHUD_ALLAMMO_DISPLAYFORMAT_MAX,"Option for ""Display format""",Текущий запас / макс. запас,Quantidade atual / Quantidade máxima,,,
$JGPHUD_AMMOBLOCK_SHOWAMMOBAR,JGPHUD_ALLAMMO_SHOWBARS,"Option for the All Ammo block. If enabled, will draw bars behind the numbers.

In English this is a duplicate of $JGPHUD_AMMOBLOCK_SHOWAMMOBAR (""Display ammo bars""), but you can supply a separate translation if this is needed in your language.",$JGPHUD_AMMOBLOCK_SHOWAMMOBAR,$JGPHUD_AMMOBLOCK_SHOWAMMOBAR,$JGPHUD_AMMOBLOCK_SHOWAMMOBAR,$JGPHUD_AMMOBLOCK_SHOWAMMOBAR,$JGPHUD_AMMOBLOCK_SHOWAMMOBAR
Colors for the bars' gradient:,JGPHUD_ALLAMMO_BARCOLOR_TITLE,"Sub-title in the All Ammo block. This opens a section of the menu where you can set up the colors for the ammo bars, by picking the low color and the high color (the bar will automatically pick the color between the two based on the amount of ammo).",Цвета градиента шкал:,Cores do gradiente das barras,,,
Low ammo color,JGPHUD_ALLAMMO_BARCOLOR_LOW,The left-side/low ammo color for the ammo bars' gradient,"Цвет, когда мало патронов",Cor para pouca munição,,,
High ammo color,JGPHUD_ALLAMMO_BARCOLOR_HIGH,The right-side/high ammo color for the ammo bars' gradient,"Цвет, когда много патронов",Cor para muita munição,,,
Keys,JGPHUD_KEYS_TITLE,Title for the menu that controls the display of currently carried keys,Ключи,Chaves,Schlüssel,Llaves,Clés
Keys display,JGPHUD_KEYS_ENABLE,"Whether to show keys on the HUD. Values: On, Off.",Показывать ключи,Exibir chaves,Schlüssel anzeigen,Mostrar llaves,Affichage des clés
Weapon slots,JGPHUD_WEAPSLOTS_TITLE,Title for the menu that controls the display of weapon slots.,Ячейки оружия,Ícones de arma,Waffenplätze,Slots de armas,Emplacements d'armes
Weapon slots display,JGPHUD_WEAPSLOTS_ENABLE,"Whether to show weapon slots on the HUD. Values: Off, Show always, Auto-hide after a delay",Показывать ячейки оружия,Exibir ícones de arma,Waffenplätze anzeigen,Mostrar slots de armas,Affichage des emplacements d'armes
Powerup timers,JGPHUD_POWERUPS_TITLE,Title for the submenu,Таймеры усилений,Tempos de potencializadores,Powerup-Timer,Contadores de powerups,Temps des powerups
Powerup timers display,JGPHUD_POWERUPS_ENABLE,Whether  to show visible timers (minutes and seconds) for currently active power-ups,Показывать таймеры усилений,Exibir tempos de potencializadores,Powerup-Timer anzeigen,Mostrar contadores de powerups,Affichage du temps des powerups
Inventory bar,JGPHUD_INVBAR_TITLE,Title for the submenu,Полоса инвентаря,Barra de inventário,Inventarleiste,Barra de inventario,Barre d’inventaire
Inventory bar display,JGPHUD_INVBAR_ENABLE,"Whether to show an inventory bar (where applicable, like Heretic, Hexen, Strife)",Показывать полосу инвентаря,Exibir barra de inventário,Inventarleiste anzeigen,Mostrar barra de inventario,Affichage de la barre d’inventaire
Always show full inventory bar,JGPHUD_INVBAR_ENABLEALWAYS,"If this is false, inventory bar will auto-hide after 2 seconds and only the currently selected item will be shown.",Не скрывать полосу инвентаря,Sempre exibir barra de inventário completa,Immer ganze Inventarleiste anzeigen,Siempre mostrar todo el inventario,Toujours afficher la barre d'inventaire complète
"If inventory bar is always shown, ""Use Item"" button will
instantly use the item. If not, first press will select the
item, second press will use it.",JGPHUD_INVBAR_ENABLEALWAYS_NOTE,"Keep under 4 lines! Use real linebreaks (Ctrl-Enter) to add new lines, so that each line is under 60 characters","Если полоса инвентаря всегда включена, кнопка «Использовать
предмет» сразу использует его. В противном случае первое
нажатие выбирает предмет, а второе использует.","Se a barra de inventário estiver sempre visível,
o botão ""Usar item"" funcionará instantaneamente.
Caso contrário, apertar uma vez selecionará
o item, e a segunda vez irá usá-lo.","""Gegenstand aktivieren"" aktiviert Gegenstände sofort,
falls die ganze Inventarleiste angezeigt wird.
Falls nicht, werden Gegenstände beim ersten Drücken
ausgewählt und beim zweiten Drücken aktiviert.","Si la barra de inventario siempre se muestra, ""Usar objeto""
usará el objeto de inmediato, de lo contrario, primero se
seleccionará y luego se usará.","Si la barre d'inventaire est toujours affichée, le bouton
""Utiliser l'objet"" utilise instantanément l'objet. Sinon, la première
pression sélectionnera l'objet, la seconde l'utilisera."
"Note: Inventory bar will only appear in games/mods
that have items that can be placed in inventory
and used from it.",JGPHUD_INVBAR_NOTE,"Keep under 4 lines! Use real linebreaks (Ctrl-Enter) to add new lines, so that each line is under 60 characters","Внимание: полоса инвентаря отображается, только если
в игре/моде есть предметы, которые можно использовать
из инвентаря.","Obs.: a barra de inventário aparece apenas em
jogos/mods que têm itens que podem ser
colocados no inventário e usados a partir dele.","Beachte: Inventarleiste wird nur in Spielen/Mods
angezeigt, in denen Gegenstände vom Inventar aus
aktiviert werden können.","Nota: la barra solo aparecerá en juegos y mods que
contengan objetos de inventario utilizables.","Remarque : la barre d'inventaire n'apparaît que dans les
jeux/mods dont les objets peuvent être placés dans
l'inventaire et être utilisés à partir de celui-ci."
Max number of visible items,JGPHUD_INVBAR_MAXFIELDS,"Inventory bar option that determines how many items you can see at once, effectively determining the max width of the bar.
This is a numeric slider. Default value is 7.",Максимальное число видимых предметов,Máximo de itens visíveis,,,
"Minimap, radar and map data",JGPHUD_MAPDATA_GEN_TITLE,General title for the submenu that contains minimap and map data settings,Мини-карта и данные об уровне,"Minimapa, radar e informações do mapa","Minikarte, Radar und Kartendaten","Minimapa, radar e información","Minimap, radar et données de la carte"
Minimap and monster radar,JGPHUD_MINIMAP_TITLE,Option block title,Мини-карта,Minimapa e radar de monstros,Minikarte und Monsterradar,Minimapa y radar de monstruos,Minimap et radar à monstres
