default,identifier,remarks,ru,pt,de,esm,fr
"Note: The minimap may cause performance issues on maps
with complex geometry, especially at low zoom values.",JGPHUD_MINIMAP_NOTE,"Keep under 4 lines! Use real linebreaks (Ctrl-Enter) to add new lines, so that each line is under 60 characters","Примечание: мини-карта может вызывать проблемы с
производительностью на уровнях со сложной геометрией,
особенно при низком приближении.","Obs.: o minimapa pode causar problemas de
desempenho em mapas complexos.","Beachte: Minikarte kann Leistungseinbrüche auf Karten mit
komplexer Geometrie verursachen, insbesondere bei
niedrigem Zoom.","Nota: el minimapa puede causar pérdida de cuadros en
mapas complejos, especialmente con bajo zoom.","Remarque : la minimap peut entraîner des problèmes de
performance sur les cartes à géométrie complexe, en
particulier lorsque le zoom est faible. à géométrie
complexe, en particulier lorsque le zoom est faible."
Minimap and monster radar display,JGPHUD_MINIMAP_ENABLE,Whether to draw the minimap and the enemy markers. Possible values: Off / Minimap only / Enemy markers only / Both,Отображение мини-карты и маркеров врагов,Exibir minimapa e radar de monstros,Anzeige für Minikarte und Monsterradar,Minimapa y radar de monstruos,Minimap et affichage du radar à monstres
Minimap only,JGPHUD_MINIMAP_MAPONLY,"Possible value for ""Minimap and enemy radar display"" option",Только мини-карта,Apenas minimapa,Nur Minikarte,Solo minimapa,Mini-carte seulement
Monster markers only,JGPHUD_MINIMAP_RADARONLY,"Possible value for ""Minimap and enemy radar display"" option",Только маркеры врагов,Apenas marcadores de monstros,Nur Monstermarker,Solo marcadores de monstruos,Marqueurs de monstres uniquement
Minimap and monster markers,JGPHUD_MINIMAP_BOTH,"Possible value for ""Minimap and enemy radar display"" option",Мини-карта и маркеры врагов,Minimapa e marcadores de monstros,Minikarte und Monstermarker,Minimapa y marcadores,Minimap et marqueurs de monstres
Background opacity,JGPHUD_MINIMAP_OPACITY,A 0.0-1.0 slider that determines the opacity of the minimap/radar background,Прозрачность фона,Opacidade do fundo,Hintergrunddeckkraft,Opacidad de fondo,Opacité de l'arrière-plan
Minimap/radar size,JGPHUD_MINIMAP_SIZE,A slider,Размер мини-карты/радара,Tamanho do minimapa e radar,Minikarten- und Radargrösse,Tamaño del mapa y radar,Taille de la mini-carte/radar
Minimap/radar shape,JGPHUD_MINIMAP_SHAPE,Square or circle,Форма мини-карты/радара,Formato do minimapa e radar,Minikarten- und Radarform,Forma del mapa y radar,Forme de la mini-carte/radar
Minimap/radar zoom,JGPHUD_MINIMAP_ZOOM,A slider for the zoom value,Приближение мини-карты/радара,Zoom do minimapa e radar,Minikarten- und Radarzoom,Zoom del mapa y radar,Zoom de la mini-carte/radar
Built-in map markers,JGPHUD_MINIMAP_MAPMARKERS,"This option toggles generalized map markers that appear on GZDoom's automap if a MapMarker-class actor is placed on it. Vanilla games don't use them, but they may be used in mods and custom projects (e.g. Supplice).",Встроенные маркеры на карте,Marcadores de mapa embutidos,,,
Map markers' scale,JGPHUD_MINIMAP_MAPMARKERS_SCALE,A scale slider for the built-in map markers,Масштаб маркеров на карте,Escala dos marcadores de mapa,,,
Minimap/radar color set,JGPHUD_MINIMAP_COLORSET,"General option for the minimap that determines which colors will be used. At 0 uses same colors as the automap, at 1 uses custom colors.",Цвета мини-карты/радара,Cores do minimapa e radar,,,
Same as automap,JGPHUD_MINIMAP_DEFAULTCOLORS,"Option for ""Minimap/radar color set"". If this is set, the minimap will use the same colors as GZDoom's automap.","Те же, что в автокарте",As mesmas do automapa,,,
Circle,JGPHUD_MINIMAP_SHAPE_CIRCLE,possible minimap shape,Круг,Círculo,Kreis,Circular,Cercle
Square,JGPHUD_MINIMAP_SHAPE_SQUARE,possible minimap shape,Квадрат,Quadrado,Quadrat,Cuadrada,Carré
Monster markers display,JGPHUD_MINIMAP_ENEMIES,"Whether to show enemies on the minimap. Possible options: Only alerted enemies / All enemies
This option becomes available when ""Minimap and enemy radar display"" is set either to ""Enemy markers only"" or ""Minimap and enemy markers""",Отображение маркеров врагов,Exibir marcadores de monstros,Monstermarker-Anzeige,Marcadores de monstruos,Affichage des marqueurs de monstres
Only alerted monsters,JGPHUD_MINIMAP_ENEMIES_ALERTED,"Option for ""Show enemies on the minimap""",Только для активных врагов,Apenas monstros alertas,Nur alarmierte Monster,Solo en alerta,Uniquement les monstres alertés
All monsters,JGPHUD_MINIMAP_ENEMIES_ALL,"Option for ""Show enemies on the minimap""",Для всех врагов,Todos os monstros,Alle Monster,Todos,
Monster markers shape,JGPHUD_MINIMAP_ENEMIES_SHAPE,An option to choose the shape of enemy markers. Possible values: Arrow / Dot ,Форма маркеров противников,Formato dos marcadores de monstro,Monstermarker-Form,Forma del marcador,Forme des marqueurs de monstres
Arrow,JGPHUD_MINIMAP_ENEMIES_SHAPE_ARROW,"Option for ""Enemy markers shape""",Стрелка,Seta,Pfeil,Flecha,Flèche
Dot,JGPHUD_MINIMAP_ENEMIES_SHAPE_DOT,"Option for ""Enemy markers shape""",Точка,Ponto,Punkt,Punto,Point
Monster markers size,JGPHUD_MINIMAP_MAPMARKERSCALE,A slider that determines the size of the enemy markers. At 0 (default) the markers are equal to the size of the monster and thus change their visual size according to the minimap's zoom value. At values above 0 they become fixed in size regardless of zoom.,Размер маркеров монстров,Tamanho dos marcadores de monstro,Monstermarker-Grösse,Tamaño del marcador,Taille des marqueurs de monstres
Match the size of the object,JGPHUD_MINIMAP_MAPMARKERSCALE_REAL,"The default value for ""monster markers size""",Соответствует размеру объекта,Corresponder ao tamanho do objeto,an Objekt anpassen,Tamaño del objeto,Correspondre à la taille de l'objet
Cardinal directions display,JGPHUD_MINIMAP_CARDINAL_ENABLE,"Determines whether the cardinal direction letters (N, W, E, S) will be displayed on the minimap.
Possible values: Off / Along a circular trajectory / Along the minimap's edge",Показывать стороны света,Exibir bússola,Himmelsrichtung anzeigen,Mostrar direcciones cardinales,Affichage des directions cardinales
Along a circular trajectory,JGPHUD_MINIMAP_CARDINAL_CIRCULAR,"The cardinal direction letters will always rotate along a circle, even if the minimap is set to use the square shape",По круговой траектории,Em uma trajetória circular,Entlang einer Kreisbahn,En trajectoria circular,Le long d'une trajectoire circulaire
Along the minimap's edge,JGPHUD_MINIMAP_CARDINAL_MATCHMAP,"The cardinal direction letters will slide along the minimap's edge, either in a circular or square bounding box, depending on the currently used minimap's shape.",Всегда по краю мини-карты,Ao redor da borda do minimapa,Entlang des Minikartenrands,Alrededor del mapa,Le long du bord de la minimap
Cardinal directions' color,JGPHUD_MINIMAP_CARDINAL_COLOR,A color picker that determines the color of the N W E S letters on the minimap,Цвет  сторон света,Cor das direções cardinais,Himmelsrichtung-Farbe,Color de dir. cardinales,Couleur des directions cardinales
Cardinal directions' size,JGPHUD_MINIMAP_CARDINAL_SIZE,"A slider that determines the size of the cardinal direction letters (N, W, E, S) on the minimap.",Размер сторон света,Tamanho das direções cardinais,Himmelsrichtung-Grösse,Tamaño de dir. cardinales,Taille des directions cardinales
Lines and colors,JGPHUD_MINIMAP_LINESANDCOLORS_TITLE,"A subtitle for a minimap menu section where you control things like ""Undiscovered lines opacity"" and the colors of the lines",Линии и цвета,Linhas e cores,Linien und Farben,Lineas y colores,Lignes et couleurs
Display undiscovered lines,JGPHUD_MINIMAP_DRAWNOTSEEN,NO LONGER USED,Показывать ещё не обнаруженные линии,Exibir linhas não descobertas,Unentdeckte Linien zeichnen,Mostrar lineas no descubiertas,Montrer lignes non découvertes
Opacity of not-yet-seen walls,JGPHUD_MINIMAP_DRAWNOTSEEN_ALPHA,0.0-1.0 slider that determines the translucency of the walls that the player hasn't seen yet.,Прозрачность еще не виденных стен,,,,Opacité des lignes non découvertes
Non-blocking wall thickness,JGPHUD_MINIMAP_LINETHICKNESS_NONBLOCKING,A numeric slider that determines the thickness of non-blocking (passable) walls on the minimap.,Толщина неблокирующих стен,,,,
Blocking wall thickness,JGPHUD_MINIMAP_LINETHICKNESS_BLOCKING,A numeric slider that determines the thickness of blocking (impassable) walls on the minimap.,Толщина блокирующих стен,,,,
Lines around different floor heights,JGPHUD_MINIMAP_DRAWFLOORDIFF,NO LONGER USED,Линии секторов с разной высотой пола,Linhas ao redor de alturas do chão diferentes,Linien bei Deckenunterschieden,Mostrar cambios de altura de piso,Lignes autour de différentes hauteurs de plancher
Lines around different ceiling heights,JGPHUD_MINIMAP_DRAWCEILINGDIFF,NO LONGER USED,Линии секторов с разной высотой потолка,Linhas ao redor de alturas do teto diferentes,Linien bei Bodenunterschieden,Mostrar cambios de altura de techo,Lignes autour de différentes hauteurs de plafond
Walls,JGPHUD_MINIMAP_COLOR_LINES,Color for regular minimap lines,Стены,Paredes,,,Lignes
Interactive walls,JGPHUD_MINIMAP_COLOR_INTLINES,"color for interactive minimap lines (activateable by pressing Use, but not requiring a key, because locked lines will have a lock color)",Интерактивные стены,Paredes interativas,,,Lignes interactives
Separate color for all not-yet-seen walls,JGPHUD_MINIMAP_COLOR_SPECIALNOTSEENCOL,"If enabled, the user will be able to assign a separate color for the not-yet-seen walls. (On/Off)",Отдельный цвет для еще не виденных стен,,,,
Map data display,JGPHUD_MAPDATA_TITLE,This is a title for a block of options that determine what kind of extra data about the current map is drawn on the HUD,Данные об уровне,Dados do mapa,Kartendaten,Datos del mapa,Affichage des données de la carte
Show map time,JGPHUD_MAPDATA_TIME,Option in the Map Data options block (On/Off),Показывать время уровня,Exibir tempo do mapa,Kartenzeit anzeigen,Mostrar tiempo,Temps de la carte
Show kill count,JGPHUD_MAPDATA_KILLS,Option in the Map Data options block (On/Off),Показывать убийства,Exibir contagem de vitimas,Anzahl der Abschüsse anzeigen,Mostrar enemigos muertos,Nombre de morts
Show secrets count,JGPHUD_MAPDATA_SECRETS,Option in the Map Data options block (On/Off),Показывать секреты,Exibir contagem de segredos,Anzahl der Geheimnisse anzeigen,Mostrar contador de secretos,Nombre de secrets
Show items count,JGPHUD_MAPDATA_ITEMS,Option in the Map Data options block (On/Off),Показывать предметы,Exibir contagem de itens,Anzahl der Gegenstände anzeigen,Mostrar contador de objetos,Nombres d’objets
Map data scale,JGPHUD_MAPDATA_SCALE,A slider that changes the size of the block with kill/item/secret counts. The base size is determined by the size of the minimap; this slider lets the player adjust the relative size.,Масштаб мини-карты,Escala dos dados do mapa,,,
Scoreboard,JGPHUD_SCOREBOARD_TITLE,"Menu title for showing scoreboard (like the built-in scoreboard, but a small, always visible version)",Таблица очков,,,,
Scoreboard display mode,JGPHUD_SCOREBOARD_ENABLE,"Menu element for setting up  how the scoreboard will appear. Possible values are ""Off"", ""Full"", ""Only top player"", ""Only you""",Отображение таблицы очков,,,,
Full,JGPHUD_SCOREBOARD_ENABLE_FULL,Scoreboard display mode. Shows full scoreboard.,Полная,,,,
Only top player,JGPHUD_SCOREBOARD_ENABLE_TOP1,"Scoreboard display mode. Shows only the player with the highest number of frags, and also you, if you're not the top player.",Только лучший игрок,,,,
Only you,JGPHUD_SCOREBOARD_ENABLE_YOU,Scoreboard display mode. Shows only you and your frags.,Только вы,,,,
Crosshair options,JGPHUD_CROSSHAIR_TITLE,Title for a menu section containing various crosshair options,Настройки прицела,Opções de mira,Fadenkreuzoptionen,Opciones de la mirilla,Options des réticules
Hit markers,JGPHUD_CROSSHAIR_HITMARKERS_TITLE,The title for the menu section. Hit markers are markers around the crosshair that appear when your attack hits an enemy.,Индикаторы попадания,Marcadores de dano,Treffermarker,Marcadores de daño,Marqueurs d'impact
Draw enemy hit markers around crosshair,JGPHUD_CROSSHAIR_HITMARKERS,Small angled cross marker around the crosshair when a player's attack hits an enemy.,Индикаторы попадания по врагам вокруг прицела,Exibir marcadores de acerto em volta da mira,Trefferanzeige am Fadenkreuz,Mostrar marcadores de daño contra enemigos,Dessiner les marqueurs d'impact de l'ennemi autour du réticule
Hit markers color,JGPHUD_CROSSHAIR_HITMARKERS_COLOR,Color of hit markers,Цвет индикаторов,Cor dos marcadores de acerto,Treffermarker-Farbe,Color de marcadores de daño,Couleur des marqueurs d'impact
Hit markers size,JGPHUD_CROSSHAIR_HITMARKERS_SIZE,"A slider that determines the size of hit markers. At 0 uses ""Relative to crosshair size""",Размер индикаторов,Tamanho dos marcadores de acerto,Treffermarker-Grösse,Tamaño de marcadores de daño,Taille des marqueurs d'impact
Relative to crosshair size,JGPHUD_CROSSHAIR_HITMARKERS_SIZE_RELATIVE,"The default option for ""Hit markers size""",Зависит от размера прицела,Relativo ao tamanho da mira,Relativ zum Fadenkreuz,Relativos al tamaño de mirilla,Par rapport à la taille du réticule
Hit markers shape,JGPHUD_CROSSHAIR_HITMARKERS_SHAPE,Option that lets player pick a specific shape for the hitmarkers (the options are listed below),Форма индикаторов,Formato dos marcadores de acerto,Treffermarker-Form,Forma del marcador de daño,Forme des marqueurs d'impact
Cross,JGPHUD_CROSSHAIR_HITMARKERS_SHAPE_Cross,A cross shape made out of 4 small pins,Крест,Cruz,Kreuz,Cruz,Croix
Angled cross,JGPHUD_CROSSHAIR_HITMARKERS_SHAPE_AngledCross,"Samel as cross, but angled 45 degrees",Наклоненный крест,Cruz angulada,Angewinkeltes Kreuz,Cruz en ángulo,Croix coudée
4 triangles,JGPHUD_CROSSHAIR_HITMARKERS_SHAPE_Triangles,A cross shape made out of 4 triangles,4 треугольника,4 triângulos,4 Dreiecke,4 triangulos,4 triangles
4 angled triangles,JGPHUD_CROSSHAIR_HITMARKERS_SHAPE_AngledTriangles,"Same as 4 triangles, but angled 45 degrees (this is what FlexiHUD was originally using)",4 наклоненных треугольника,4 triângulos angulados,4 angewinkelte Dreiecke,4 triangulos en ángulo,4 triangles coudés
Circle,JGPHUD_CROSSHAIR_HITMARKERS_SHAPE_Circle,"Circle, as in a ring around the crosshair. Not to be confused with ""disk""! Can be translated as ""ring""",Кольцо,Círculo,Kreis,Circulo,Cercle
Disk,JGPHUD_CROSSHAIR_HITMARKERS_SHAPE_Disk,"Disk shape, i.e. a filled circle. Not to be confused with ""circle""!",Круг,Disco,Scheibe,Disco,Disque
Square,JGPHUD_CROSSHAIR_HITMARKERS_SHAPE_Square,Simple square shape,Квадрат,Quadrado,Quadrat,Cuadrado,Carré
Diamond,JGPHUD_CROSSHAIR_HITMARKERS_SHAPE_Diamond,"Diamond shape, i.e. a square angled 45 degrees",Ромб,Diamante,Diamant,Diamante,Carreau
Health/armor/ammo bars around crosshair,JGPHUD_CROSSHAIR_BARS_ENABLE,Curved bars around the crosshair in the style of Half-Life 2,Индикаторы здоровья/брони/патронов вокруг прицела,Barra de vida/armadura/munição ao redor da mira,Gesundheits-/Rüstungs-/Munitionsanzeige am Fadenkreuz,Barras de vida/armadura/munición en la mirilla,Barre de santé/armure/munitions autour du réticule
Bars size,JGPHUD_CROSSHAIR_BARS_SIZE,Option for the bars around the crosshair,Размер индикаторов,Tamanho das barras,Leistengrösse,Tamaño de las barras,Taille des barres
Bars opacity,JGPHUD_CROSSHAIR_BARS_ALPHA,Option for the bars around the crosshair,Прозрачность индикаторов,Opacidade das barras,Leistendeckkraft,Opacidad de las barras,Opacité des barres
Bars width (multiplier),JGPHUD_CROSSHAIR_BARS_WIDTH,Option for the bars around the crosshair,Ширина индикаторов (множитель),Largura das barras (multiplicador),Leistenbreite (Multiplikator),Grosor de las barras (multiplicador),Largeur des barres (multiplicateur)
Numbers next to bars,JGPHUD_CROSSHAIR_BARS_TEXT,"Option for the bars around the crosshair (On/Off). If enabled, small health/armor numbers will be shown next to the bars around the crosshair.",Цифры рядом с индикаторами,Números perto das barras,Nummern neben den Leisten,Contadores,Nombres à coté des barres
Show always,JGPHUD_CROSSHAIR_BARS_ALWAYS,Option for the bars around the crosshair,Показывать всегда,Sempre exibir,Immer anzeigen,Mostrar siempre,Toujour montrer
Auto-hide after a delay,JGPHUD_CROSSHAIR_BARS_AUTOHIDE,"Generalized option name. Used in Weapon Slots, bars around the crosshair and o thers.",Скрывать через некоторое время,Desaparecer depois de um tempo,Nach einer Weile automatisch ausblenden,Desvanecer cuando los valores no cambien,Masquage automatique après un délai
Show enemy health next to crosshair,JGPHUD_CROSSHAIR_ENEMYHEALTH,Show a curved bar above the crosshair depicting the health of the enemy you're looking at,Показывать здоровье текущего противника,Exibir vida do inimigo perto da mira,Gegnergesundheit am Fadenkreuz anzeigen,Mostrar vida de los enemigos,Montrer la santé des ennemis près du réticule
Bars background,JGPHUD_CROSSHAIR_BARS_BKG,(Possible future option) Whether to draw a dark background behind the health/armor/ammo bars around the crosshair,Фон индикаторов,Fundo das barras,Leistenhintergrund,Mostrar fondo para las barras,Arrière-plan des barres
Health and armor bar,JGPHUD_CROSSHAIR_BARS_HP,Health/armor bar next to the crosshair (off/left/top/right/bottom),Индикатор здоровья/брони,Barras de vida e armadura,Gesundheit und Rüstung,Barra de vida y armadura,Barre de santé et d’armure
Ammo bar,JGPHUD_CROSSHAIR_BARS_AMMO,Ammo bar next to the crosshair (off/left/top/right/bottom),Индикатор патронов,Barra de munição,Munition,Barra de municiones,Barre de munition
Enemy health bar,JGPHUD_CROSSHAIR_BARS_ENEMYHP,Enemy health bar next to the crosshair (off/left/top/right/bottom),Индикатор здоровья врага,Barra de vida do inimigo,Gegnergesundheit,Barra de vida de enemigos,Barre de santé des ennemis
Left,JGPHUD_CROSSHAIR_BARS_POS_L,To the left of the crosshair,Слева,À esquerda,Links,Izquierda,Gauche
Top,JGPHUD_CROSSHAIR_BARS_POS_T,Above the crosshair,Вверху,Acima,Oben,Arriba,Haut
Right,JGPHUD_CROSSHAIR_BARS_POS_R,To the right of the crosshair,Справа,À direita,Rechts,Derecha,Droite
Bottom,JGPHUD_CROSSHAIR_BARS_POS_B,Below the crosshair,Внизу,Abaixo,Unten,Abajo,Bas
Custom items,JGPHUD_CustomItems_TITLE,"Menu title. Controls the block with items that can be added by the mod's user via a special ITEMINFO lump. This exists for the cases when FlexiHUD is played with another mod that defines item that don't automatically appear in the inventory bar, such as grenades in Brutal Doom Platinum.
""Custom"" is used in the sense ""defined by the user""",Пользовательские предметы,Itens personalizados,Eigene Gegenstände,Items personalizados,Objets personnalisés
Display custom items,JGPHUD_CustomItems_ENABLE,"Whether to draw custom items (they can be specified by the user in the ITEMINFO lump for greater compatibility). Values: On, Off.",Показывать пользовательские предметы,Exibir itens personalizados,Eigene Gegenstände anzeigen,Mostrar items personalizados,Montrer objets customisés
"This special element can draw item classes
specified in the ITEMINFO lump.",JGPHUD_CustomItems_NOTE,"Multiline, keep under 3 lines
Use physical linebreaks (alt-Enter)","Этот блок показывает предметы, добавленные через
файл ITEMINFO.","Este elemento especial pode mostrar classes
de itens especificadas no arquivo ITEMINFO.","Dieses spezielle Element kann Gegenstandklassen
anzeigen, die im ITEMINFO lump spezifiziert sind.","Este elemento especial puede mostrar clases
personalizadas de items definidas en ITEMINFO.","Cet élément spécial peut montrer des classes
d'objets spécifiées dans le bloc ITEMINFO."
Presets,JGPHUD_Presets_Title,Title for the Presets submenu,Пресеты,Predefinições,Voreinstellungen,Predefinidos,Préréglages
Load,JGPHUD_Presets_Verb_Load,"Element in the user presets menu
This will no longer be used in string concatenation, this is a standalone element",Загрузить,Carregar,Laden,Cargar,Charger
Overwrite,JGPHUD_Presets_Verb_Overwrite,"Element in the user presets menu
This will no longer be used in string concatenation, this is a standalone element",Перезаписать,Sobrescrever,Überschreiben,Sobreescribir,Écraser
Delete,JGPHUD_Presets_Verb_Delete,"Element in the user presets menu
This will no longer be used in string concatenation, this is a standalone element",Удалить,Excluir,Löschen,Borrar,Supprimer
Cancel,JGPHUD_Presets_Menu_Cancel,"Element in the user presets menu
This will no longer be used in string concatenation, this is a standalone element",Назад,Cancelar,Abbrechen,Cancelar,Annuler
"Are you sure you want to %1s preset \""%2s\""?",JGPHUD_Presets_ConfirmAction,"NO LONGER USED

(This has been replaced with separate strings below.)","Вы точно хотите %1s пресет \""%2s\""?","Deseja mesmo %1s a predefinição \""%2s\""?","Bist du sicher, dass du die Voreinstellung \""%2s\"" %1s möchtest?","Quieres %1s la configuración \""%2s\""?","Êtes-vous sûr de vouloir %1s préréglage \""%2s\"" ?"
"Are you sure you want to load preset \""%s\""?",JGPHUD_Presets_ConfirmAction_Load,"Option for the user preset menu.
%s is the name of the preset, keep it intact. Please don't forget that quotation marks need escaping: \"" is valid but just "" is not.","Вы точно хотите загрузить пресет \""%s\""?","Deseja mesmo carregar a predefinição \""%s\""?",,,
"Are you sure you want to overwrite preset \""%s\""?",JGPHUD_Presets_ConfirmAction_Overwrite,"Option for the user preset menu.
%s is the name of the preset, keep it intact. Please don't forget that quotation marks need escaping: \"" is valid but just "" is not.","Вы точно хотите перезаписать пресет \""%s\""?","Deseja mesmo sobrescrever a predefinição \""%s\""?",,,
"Are you sure you want to delete preset \""%s\""?",JGPHUD_Presets_ConfirmAction_Delete,"Option for the user preset menu.
%s is the name of the preset, keep it intact. Please don't forget that quotation marks need escaping: \"" is valid but just "" is not.","Вы точно хотите удалить пресет \""%s\""?","Deseja mesmo excluir a predefinição \""%s\""?",,,
"Overwrite existing preset \""%s\""?",JGPHUD_Preset_Warning_Overwrite,"Option for the user preset menu.
%s is the name of the preset, keep it intact. Please don't forget that quotation marks need escaping: \"" is valid but just "" is not.","Перезаписать пресет \""%s\""?","Sobrescrever predefinição existente \""%s\""?","Voreinstellung \""%s\"" überschreiben?","Sobrescribir la configuración \""%s\""?","Écraser le préréglage existant ""%s\"" ?"
Preset name cannot contain whitespace,JGPHUD_Preset_Warning_Whitespace,Generic warning for the Presets menu,В названии пресета не должно быть пробелов,Nome da predefinição não pode conter espaço em branco,Name der Voreinstellung darf keine Leerzeichen enthalten,Nombre de la configuración no puede tener espacios,Le nom de la présélection ne peut pas contenir d'espace
Cannot create preset with empty name,JGPHUD_Preset_Warning_EmptyName,Generic warning for the Presets menu,Нельзя создать пресет с пустым названием,Não é possível criar predefinições com um nome em branco,Leerer Name für Voreinstellungen nicht möglich,No se puede crear configuración con nombre en blanco,Impossible de créer un préréglage avec un nom vide
Built-in presets,JGPHUD_Presets_Menu_BuiltIn,Title of a submenu in the Presets menu. Built-in presets are the presets that are bundled with FlexiHUD,Встроенные пресеты,Predefinições padrão,Eingebaute Voreinstellungen,Configuraciónes predefinidas,Préréglages intégrés
User presets,JGPHUD_Presets_Menu_User,Title of a submenu in the Presets menu. User presets are the ones created by the player.,Пользовательские пресеты,Predefinições do usuário,Benutzerdefinierte Voreinstellungen,Configuraciones del usuario,Préréglages utilisateur
Save current preset,JGPHUD_Presets_Menu_Save,Command in the Presets menu that saves the current settings into a preset,Сохранить текущие настройки в пресет,Salvar predefinição atual,Derzeitige Voreinstellung abspeichern,Guardar configuración actual,Sauvegarder le préréglage actuel
Are you sure you want to reset to default settings?,JGPHUD_Presets_Menu_ResetSettingsConfirm,This just resets all CVARs to their default values. This isn't tied to a preset.,Вы точно хотите сбросить настройки?,Deseja mesmo redefinir para as configurações padrão?,"Bist du sicher, dass du die Standardeinstellung wiederherstellen möchtest?",Quieres reiniciar a las configuraciones por defecto?,Êtes-vous sûr de vouloir rétablir les paramètres par défaut ?
Are you sure you want to load the default preset?,JGPHUD_Presets_Menu_ResetPresetConfirm,NO LONGER USED,Вы точно хотите загрузить пресет по умолчанию?,Deseja mesmo redefinir para as configurações padrão?,"Bist du sicher, dass du die Standard-Voreinstellung laden möchtest?",,Êtes-vous sûr de vouloir charger le préréglage par défaut ?
Preset name:,JGPHUD_Presets_Menu_Name,"When the user chooses ""Save current preset"", this line appears, followed by a text input field where the user has to enter the name for their current preset.",Название пресета:,Nome da predefinição:,Name der Voreinstellung:,Nombre de la Configuración,Nom du préréglage :
Confirm,JGPHUD_Presets_Menu_Confirm,A button the player presses after they've entered the preset name.,Подтвердить,Confirmar,Bestätigen,Confirmar,Confirmer
Minimap only,JGPHUD_Presets_BuiltInPreset_MinimapOnly,Built-in preset name. This preset only displays the minimap and hides everything else.,Только мини-карта,Apenas minimapa,Nur Minikarte,Solo minimapa,Minimap seulement
Damage markers only,JGPHUD_Presets_BuiltInPreset_DamageMarkersOnly,Built-in preset name. This preset only displays the directional incoming damage markers and nothing else.,Только индикаторы урона,Apenas marcadores de dano,Nur Schadensmarker,Solo marcadores de daño,Marqueurs de dégats seulement
Extra info only,JGPHUD_Presets_BuiltInPreset_ExtraInfoOnly,"Built-in preset name. This preset only displays the minimap, hitmarkers, incoming damage markers, custom items and an all ammo block, but doesn't display health, current weapon/ammo, weapon slots, or powerup timers.",Только доп. информация,Apenas informações extras,Nur Extrainfo,Solo informacion extra,Information supplémentaire seulement
Old school,JGPHUD_Presets_BuiltInPreset_OldOldSchool,"Built-in preset name. This preset is arranged at the bottom, kinda similar to the classic statusbar. It also uses opaque textured background. Doesn't show the minimap.
Could also be translated similar to ""retro"", ""vanilla-like"", ""classic look"", etc.",Олдскул,Retrô,Klassisch,Clásico,Classique
Minimalist,JGPHUD_Presets_BuiltInPreset_Minimalist,"Built-in preset name. This is a minimalistic preset that shows no background, no current weapon icon, no minimap; health/armor are displayed as numbers (not bars) and is mostly arranged at the bottom center.",Минимализм,Minimalista,Minimalistisch,Minimalista,Minimaliste
Arcade,JGPHUD_Presets_BuiltInPreset_Arcade,"Built-in preset name. This is a bright-green preset where bars around the crosshair are very large (in the style of GoldenEye), and weapon slots are on the right, below the minimap (which is in top right and set to ""monster markers only"" mode).",Аркадный,Fliperama,Arcade,Arcade,Arcade